SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (54, N'User-Nation', N'赫哲族', N'54', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (55, N'User-Nation', N'珞巴族', N'55', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (56, N'User-Nation', N'布朗族', N'56', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (57, N'User-PoliticalStatus', N'群众', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (58, N'User-PoliticalStatus', N'团员', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (59, N'User-PoliticalStatus', N'党员', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (60, N'User-PoliticalStatus', N'其他', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (61, N'User-Source', N'其他', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (62, N'User-Source', N'市场招聘', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (63, N'User-Source', N'网站招聘', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (64, N'User-Source', N'员工介绍', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (65, N'School-Type', N'', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (66, N'School-Type', N'公办', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (67, N'School-Type', N'民办', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (68, N'School-Type', N'私立', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (69, N'School-Grade', N'', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (70, N'School-Grade', N'省重点', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (71, N'School-Grade', N'市重点', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (72, N'School-Grade', N'区重点', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (73, N'HouseSourceType-LoopWire', N'1环内', N'01', N'环线', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (74, N'HouseSourceType-LoopWire', N'1-2环', N'02', N'环线', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (75, N'HouseSourceType-LoopWire', N'2-3环', N'03', N'环线', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (76, N'HouseSourceType-LoopWire', N'3-4环', N'04', N'环线', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (77, N'HouseSourceType-Purpose', N'住宅', N'01', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (78, N'HouseSourceType-Purpose', N'商住', N'02', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (79, N'HouseSourceType-Purpose', N'商铺', N'03', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (80, N'HouseSourceType-Purpose', N'写字间', N'04', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (81, N'HouseSourceType-Purpose', N'厂房', N'05', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (82, N'HouseSourceType-Purpose', N'仓库', N'06', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (83, N'HouseSourceType-Purpose', N'地皮', N'07', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (84, N'HouseSourceType-Purpose', N'车位', N'08', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (85, N'HouseSourceType-Purpose', N'车库', N'09', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (86, N'HouseSourceType-Purpose', N'其他', N'10', N'用途', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (87, N'HouseSourceType-Metro', N'1号线', N'01', N'地铁', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (88, N'HouseSourceType-Metro', N'2号线', N'02', N'地铁', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (89, N'HouseSourceType-BuildingType', N'多层', N'01', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (90, N'HouseSourceType-BuildingType', N'高层', N'02', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (91, N'HouseSourceType-BuildingType', N'小高层', N'03', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (92, N'HouseSourceType-BuildingType', N'多层复式', N'04', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (93, N'HouseSourceType-BuildingType', N'高层复式 ', N'05', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (94, N'HouseSourceType-BuildingType', N'多层跃式 ', N'06', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (95, N'HouseSourceType-BuildingType', N'高层跃式', N'07', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (96, N'HouseSourceType-BuildingType', N'独立别墅', N'08', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (97, N'HouseSourceType-BuildingType', N'联体别墅', N'09', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (98, N'HouseSourceType-BuildingType', N'双拼别墅', N'10', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (99, N'HouseSourceType-BuildingType', N'裙楼', N'11', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (100, N'HouseSourceType-BuildingType', N'四合院', N'12', N'建筑类型', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (101, N'HouseSourceType-Orientation', N'南北', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (102, N'HouseSourceType-Orientation', N'东西', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (103, N'HouseSourceType-Orientation', N'南', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (104, N'HouseSourceType-Orientation', N'北', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (105, N'HouseSourceType-Orientation', N'东', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (106, N'HouseSourceType-Orientation', N'西', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (107, N'HouseSourceType-Orientation', N'东南', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (108, N'HouseSourceType-Orientation', N'西南', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (109, N'HouseSourceType-Orientation', N'东北', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (110, N'HouseSourceType-Orientation', N'西北', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (111, N'HouseSourceType-Orientation', N'不限', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (112, N'HouseSourceType-Tax', N'各付', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (113, N'HouseSourceType-Tax', N'实得', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (114, N'HouseSourceType-Tax', N'净得', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (115, N'HouseSourceType-Tax', N'包税', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (116, N'HouseSourceType-Property', N'商品房', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (117, N'HouseSourceType-Property', N'房改房', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (118, N'HouseSourceType-Property', N'经济适用房', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (119, N'HouseSourceType-Property', N'集体房', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (120, N'HouseSourceType-Property', N'军产房', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (121, N'HouseSourceType-Property', N'回迁房', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (122, N'HouseSourceType-Property', N'使用权', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (123, N'HouseSourceType-Certificates', N'', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (124, N'HouseSourceType-Certificates', N'房产证', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (125, N'HouseSourceType-Certificates', N'购房合同', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (126, N'HouseSourceType-Certificates', N'购房发票', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (127, N'HouseSourceType-Certificates', N'抵押合同', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (128, N'HouseSourceType-Certificates', N'认购书', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (129, N'HouseSourceType-Certificates', N'预购合同', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (130, N'HouseSourceType-Certificates', N'回迁协议', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (131, N'HouseSourceType-Certificates', N'收件收据', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (132, N'HouseSourceType-Orientation', N'', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (133, N'HouseSourceType-Tax', N'', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (134, N'HouseSourceType-Property', N'', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (135, N'HouseSourceType-Payment', N'  ', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (136, N'HouseSourceType-Payment', N'半年租', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (137, N'HouseSourceType-Payment', N'垫资销贷', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (138, N'HouseSourceType-Payment', N'季租', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (139, N'HouseSourceType-Payment', N'可贷款', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (140, N'HouseSourceType-Payment', N'年租', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (141, N'HouseSourceType-Payment', N'一次付清', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (142, N'HouseSourceType-Payment', N'月租', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (143, N'HouseSourceType-PayCommission', N'带阁楼', N'01', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (144, N'HouseSourceType-PayCommission', N'带花园', N'02', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (145, N'HouseSourceType-PayCommission', N'地铁沿线', N'03', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (146, N'HouseSourceType-PayCommission', N'供暖好', N'04', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (147, N'HouseSourceType-PayCommission', N'婚装房', N'05', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (148, N'HouseSourceType-PayCommission', N'开发商更名', N'06', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (149, N'HouseSourceType-PayCommission', N'满五唯一', N'07', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (150, N'HouseSourceType-PayCommission', N'投资房', N'08', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (151, N'HouseSourceType-PayCommission', N'无', N'09', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (152, N'HouseSourceType-PayCommission', N'学区房', N'10', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (153, N'HouseSourceType-PayCommission', N'有钥即看', N'11', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
INSERT [dbo].[UserDictionaryModels] ([Id], [Name], [Value], [ItemNo], [Explain], [IsLocked], [IsDeleted], [CreatedTime]) VALUES (154, N'HouseSourceType-PayCommission', N'证过五年', N'12', N'', 0, 0, CAST(0x0000A77800EBAD16 AS DateTime))
;
